5.486878365639094035e-01,1.610258263257504374e-01,-6.832196210463981068e-01,-4.751627349258459865e-01,-8.806180154333050902e-01,-6.460197662250092288e-01,-5.745453368223006896e-01,-6.182645123122137987e-01,-3.303269995006624660e-01,4.167233211295985895e-01
3.513870809868432366e-01,6.935370834532297302e-01,-1.517990385623566585e-01,-5.383677051038217032e-01,6.668864545176190761e-01,-9.373580113325578056e-01,2.939755228798359710e-01,7.170748417462338153e-01,-3.704114376745382131e-01,3.684884497268380299e-01
-8.838344389280347047e-01,-4.570299647090953488e-01,7.469189233591935206e-01,-1.391287155020325406e-01,4.941578379766634610e-01,-7.002445725544270694e-01,-3.004594067241817545e-01,-4.091920131831435770e-01,-2.962809420397778948e-01,-5.276825236026316812e-01
-1.334008793133408810e-01,8.687029558371441862e-01,5.539424537480026611e-01,-4.044083105801550282e-01,-8.003552328738201549e-01,-9.789019415190987061e-01,-1.037672465801539601e-03,1.303641635975238966e-02,-1.683861756448851721e-01,-4.520564726247299214e-01
4.919846853394302388e-01,9.369150945829901600e-01,-7.678443514819636162e-01,-3.160547997064785258e-02,-2.518165592455064994e-01,-5.427310094687404218e-01,-1.534615257253386655e-01,3.615207540377445850e-01,5.574568175164665296e-02,6.307226256185020086e-01
3.753381405253897879e-02,1.150941517558192045e-01,1.162809611891298979e-02,5.901902145698810775e-01,-7.796772842649725144e-01,7.037326900158717979e-01,3.057608034221389048e-01,-1.012129325047528505e+00,-4.002674077861346214e-01,-8.559154477841850461e-01
9.065461447704082909e-01,-9.206665817380389472e-01,1.308375009013152401e-01,-8.165857863910618297e-01,-9.771626519340633754e-01,-3.558552718343434007e-01,1.715325796001895275e-01,-1.899705940777302315e-01,7.886286036262078747e-02,7.105178088513401935e-01
-7.038381458304705518e-01,-9.199101878557772727e-01,2.724614393429944936e-01,-5.079454408070426252e-01,7.273465537010550541e-01,9.754587224594579720e-01,3.047197505398489548e-01,-2.069823813377394406e-01,4.996665180741513002e-01,9.257854817649002754e-01
-5.097218266534194603e-02,3.202483547200708491e-01,4.180284236139970577e-01,8.341666213645669847e-01,1.592401477477909943e-01,-3.302762700939126383e-01,-1.065675048116538903e+00,-4.396347799949573143e-01,5.751965904146618680e-01,1.020230042043777062e-02
-1.303580203409158977e-01,5.289813751950824816e-01,5.104496423692049811e-01,4.084721078487809631e-01,4.130749171064813652e-01,7.225032794324386387e-01,-2.054411312573213022e-01,4.898312568135211875e-01,-8.304206251751947709e-01,4.825678401204386847e-01
-5.067882262700391660e-01,5.073377360990439788e-01,-3.036809046944359824e-01,4.584972198319839931e-01,-9.181633303535375878e-01,6.652759965270019782e-01,-6.529132832000639208e-01,-4.530313165505109319e-02,8.833081973289316213e-01,-6.975810408911687910e-01
-7.614854073675633717e-02,2.985011323432505415e-01,-6.567429129190697212e-01,-2.177154722046795998e-01,-4.521995108499634597e-01,-9.835086154627707966e-01,7.780082960593723285e-03,2.689135118153153092e-01,6.660388246628600184e-01,2.725004740441085982e-01
-3.345676244461164295e-01,-6.061711400088855006e-01,2.115804771582374122e-01,4.782219484953829231e-02,1.325879889188702754e-01,3.270307376211179506e-01,1.758930701748219194e-01,7.111332576492925828e-01,7.211612206642432632e-01,-6.429929501120817958e-02
1.959383335900669598e-01,2.310099151034315443e-02,-4.978028309289876940e-01,-8.911347303793708541e-01,-2.900763601358187227e-01,-4.142005841722606191e-02,-1.575498929798503644e-03,-4.489385248440890819e-01,2.691133038722105519e-01,8.617898086135112878e-01
1.921190781019373739e-01,9.462060931284392851e-01,-4.598193315645253132e-01,-3.197647390826239833e-01,-5.580665618921307747e-01,1.180335731870339189e-01,6.359453941543958821e-01,-3.369408200243299012e-01,4.283295693481979638e-02,3.632189592565516212e-01
-1.950720917398972021e-01,4.465577621470239733e-01,5.346420351321830022e-01,-9.519875064018198385e-01,6.249730525153562866e-01,3.496874706118623388e-01,2.509499790714290746e-01,-2.787693506214410366e-01,-8.646002944180756211e-01,2.299031050708176260e-01
8.356597598159607454e-01,3.713483416355101152e-01,9.618809147198601472e-01,2.608369910985573470e-01,3.926353440338655743e-01,5.150378054036693909e-01,5.379544528055525410e-01,3.760348640632422135e-01,7.739125537816375910e-01,4.676250943315037878e-01
-7.823326500966613917e-03,-7.521585547907875258e-01,-8.988115345736791273e-02,9.455720163813930990e-01,2.272793713699948204e-01,-7.147018425397996255e-01,1.765424184049901313e-01,-6.889219371964477867e-01,-4.570123127117353690e-01,5.669925325487276124e-01
-7.032074643114984980e-01,6.805626517989861179e-01,1.350578369109918242e-01,5.803670745671760667e-01,8.338326186751806798e-03,9.335774278667695325e-02,-5.465708553702748329e-01,-4.290502572137092074e-02,8.600753107763059457e-01,1.569279531921277324e-02
6.644213074228603189e-01,-7.337542687197697866e-01,1.376090045707802079e-01,6.476062165298490658e-02,6.582500623071504409e-01,-5.091136605732582421e-02,-9.772529737292237062e-01,-1.039464522335964425e+00,4.165948162275044941e-01,-7.511025229046860985e-02
-1.723927821154692119e-01,-4.720163311235603953e-01,-9.281379657208183032e-01,4.910781724832018469e-01,-2.931597614565006338e-01,2.742208059610549142e-01,-7.738600979609971953e-02,2.850739516303674170e-01,-3.981992114254885862e-01,-9.631475952247544603e-01
-8.822104787813016546e-01,-2.992639679244106232e-01,4.669193207029564974e-01,-8.563433030771547827e-01,-3.058451913400219713e-01,-7.263029990484497489e-01,-8.634903978063013241e-01,-2.474548042450528396e-01,-9.951443674232111070e-01,-5.289886997639142718e-01
4.654604913973679481e-01,-6.464758016853284772e-01,-9.565863135943292184e-01,3.531209648997706285e-01,7.537169752236142495e-01,-3.124741129608957224e-01,-4.950713851667343235e-01,-5.897269010339384332e-01,3.275810642254870508e-01,-7.056317431863241563e-01
-6.061039650108078769e-01,7.067547398914093559e-01,-3.240524775875737173e-01,-8.501039860814454951e-02,-4.879814601433449806e-01,2.845861056928151167e-01,-9.398480625800001986e-01,-5.463823244058393369e-01,-8.981094693359723546e-01,-5.574264372970999526e-02
-5.460916199817459349e-01,-3.996238234221841656e-01,6.301192028598310291e-01,8.819347236528489731e-01,3.002037436546636795e-01,-9.497655906321885722e-01,-1.006162346862411017e+00,-8.206781830011680157e-01,-9.117840617088721622e-01,-3.952850033414895825e-01
7.813311043973888426e-01,-9.961174849064973191e-01,-2.281499264974118368e-01,2.875370795881529440e-03,9.405097041031842409e-01,3.539090120948944485e-01,-5.643029977067043346e-01,2.646972237645923709e-01,1.351346884935598347e-01,-3.864015254579420411e-01
6.466280163838129535e-01,8.386960660342578366e-01,-8.312441829789772862e-01,8.373442381786193600e-01,1.619149316573282593e-01,-7.516180307153633722e-01,3.012819143604957839e-01,-3.089656197116344427e-01,7.443082450663049965e-01,7.410892577358914046e-01
1.699812210811808832e-02,-3.468433986341757369e-01,8.591199273143940163e-01,-4.682805577471958747e-02,8.577512113617333789e-01,8.253726775174342611e-01,8.550097989683550503e-01,8.584453302483316950e-01,5.121176614407225713e-01,-1.397501865389770559e-01
9.426939750112310890e-01,-3.263866408105661199e-01,1.156869306919737356e-01,-1.019543092308810461e+00,-3.308183193515387144e-01,-9.462282643679169603e-01,6.448679006371100808e-01,-1.040115217221395216e+00,-1.444907576554385620e-02,-5.337947037461795302e-02
5.653734589523292664e-01,-2.673869262920375300e-01,-8.585473263116700782e-01,-9.775320850774874559e-01,1.243283113836938375e-01,2.580591046726508075e-01,2.904710714805968097e-01,-2.844863430288174788e-01,-5.099483576048270406e-01,-3.512513923048902198e-01
-6.913111492569624650e-01,-8.681295942941894550e-01,-5.696492272062803064e-01,-2.299194079055533191e-01,7.905381465606177160e-01,6.010394744615767809e-02,8.675802259866215449e-01,-7.472516658040365689e-01,2.600481119772884986e-01,-3.052807529334097825e-01
6.050108109216837393e-01,3.562463764113303899e-01,5.280657554264859277e-01,1.449449432118313230e-01,-3.673293424062474277e-01,1.743957009951309645e-01,6.397136673629203463e-01,-3.036812601039669546e-01,8.014008517998292280e-01,-7.788933246226332763e-01
1.521665702845467205e-01,6.852841833592705489e-01,3.892134223409506322e-01,-1.806764538905852591e-01,-2.303922874100468587e-01,4.547118153263514650e-01,5.427695189274797105e-01,-3.828988021562626520e-01,-3.230185924728032343e-01,-3.119417746066114883e-01
8.573988001414700744e-01,-4.466095429339821399e-01,-3.824870321741943857e-01,2.233470896387591553e-01,4.541349483078597760e-01,7.670407587916832082e-01,-1.071807097329151137e+00,2.203432482565227668e-02,-5.849649627791170259e-01,-2.952122550118064237e-01
-3.916612507812166633e-01,8.865383630870740106e-01,-6.062066680434649024e-01,7.417884173094014821e-01,3.582972578735622166e-02,3.733838668950738571e-01,1.096909960555315644e-01,6.901921762025563512e-01,-5.103075018731657586e-01,2.838616495012355467e-01
-5.811750919859667297e-01,1.228208460554913034e-01,4.979163040348189018e-01,-8.884881170371583536e-01,-9.899044086214212612e-01,6.924912107671213901e-01,-1.242517117590085235e-01,5.895193373869680453e-01,1.932942211395463072e-01,3.527071713131692543e-01
8.467116984068071006e-02,-5.506686799553385248e-01,-9.911208863525323709e-01,-5.481047425105781690e-01,1.864514653093873042e-01,9.265122990883099818e-02,1.984590693735916456e-01,5.804985086537025607e-01,1.431924751003018671e-02,2.653176680679812383e-01
8.642486069108008540e-01,-1.729316960415824000e-01,1.449715747887671269e-01,-5.398865536972687895e-01,1.254683160791257857e-01,8.679581352525208571e-01,-2.035156828160259446e-01,6.859492081414511055e-01,6.024922509012812233e-01,-6.475288238262734142e-01
1.846493476062575079e-01,-4.670504179803368072e-01,3.392756612929413440e-01,-5.565916119261047346e-01,-6.325479159413528452e-01,9.971379922162983966e-01,-1.006865243582632796e-01,-4.368762874089954784e-01,7.293804910065315728e-01,-4.829607328572654845e-01
7.592358445101133890e-01,7.572329914927982131e-01,7.934008283742868817e-02,1.036477496317971328e-02,-9.259091972488586730e-02,5.674070826012294066e-01,7.769962068926726806e-01,7.519908406616971908e-01,5.742286433865164685e-01,9.263121501504790745e-01
1.208008506308449470e-01,-5.829483793100710409e-01,9.560128777306247105e-01,5.431151108748432099e-01,-7.944619599830438084e-01,-9.102037082834056880e-01,-4.494319162166028336e-01,-2.901717588756623778e-01,1.604534487362788142e-01,-7.206558830918093905e-01
-9.062172154761301002e-01,-2.667288860217599256e-01,-8.400010639971693394e-01,6.748147822155328157e-01,-7.539028543999499732e-01,-8.236794107668908849e-01,-4.206286804332979301e-01,8.574671199498297147e-01,-7.907606835400509127e-01,7.231383994555931061e-01
-3.121159307839846964e-01,3.358578555163871382e-01,-8.753410295410872788e-01,-9.969775420263705668e-01,-5.338693895391425359e-01,-7.553096170653101904e-01,8.690016325024428889e-01,-5.274136351960618807e-01,-5.636824689003439026e-01,-2.121216671701497136e-01
7.393035814042163700e-01,-9.842657421039877758e-03,-7.672873414703683670e-01,1.744013395152546053e-01,-3.679593720618008074e-02,2.241652871236051725e-01,2.582401870357732276e-01,-7.123436040071101649e-02,3.587401859773954316e-01,-7.050438771182084841e-01
-2.872462090665551804e-01,-3.918347074450119205e-01,-8.403107097707239737e-01,-2.570317312554121214e-01,5.993117066313282532e-02,-2.932099011895074325e-02,-6.242632803421763743e-01,6.180559232744785580e-01,-1.948084257197795210e-01,4.320943210654100142e-01
-1.026416995079526329e+00,8.135741125679439856e-01,8.709130840075127167e-02,-1.210101482037808096e-01,-2.239225837637875693e-01,8.927869870462334934e-01,-7.384110218102710732e-01,9.222495421509153690e-01,4.435822046228139054e-02,-6.098807103266041807e-01
4.648768164464605057e-01,8.789899357019667625e-02,6.349653215103339132e-01,7.197516298299630466e-02,-4.371715476824580664e-03,5.265828579781229868e-01,-1.032219855906914452e+00,-9.898964568590505886e-01,-6.475702435438891458e-01,8.291710878769357196e-01
9.050928961593271982e-01,3.425992957471897249e-01,4.710451038358730580e-01,-5.130059672276080507e-01,-6.495445304749348781e-01,3.762516293970841891e-02,5.624554989800388816e-01,8.753433910388110917e-01,7.962187328125535091e-01,3.204711613964798533e-01
-8.367048573454002880e-02,-5.814868637140339913e-02,8.569614865387920055e-01,8.171580469599287744e-02,-6.388543576214610331e-01,3.237033407309866662e-01,-5.373866360593564373e-01,-6.814597593900176831e-01,6.799273874416912333e-01,-7.024716827426302768e-01
-1.248724998295724087e-01,7.486997795619326768e-02,7.042375259553124156e-01,-1.001751525834500223e+00,-7.457466819872359265e-01,3.983357316905502404e-02,-3.781258529033343918e-01,3.002492603729501885e-01,-7.479675625149241336e-01,1.916030225455511993e-01
6.461868245230570351e-02,5.455166490843122995e-01,5.904711346264165384e-01,1.459459843345876084e-01,8.733238904532977243e-01,-4.334650877652079237e-01,-4.691695490254260137e-01,-1.816255500630017949e-01,-3.898446434514774572e-01,-4.218330775040726732e-01
7.399366307119681352e-02,-1.371244293626406319e-01,5.518563028480009125e-01,3.392277600892859013e-01,4.610074625151035499e-01,9.366199569086385290e-01,2.242643247712856058e-01,4.113456434329264000e-01,-4.557801013501020515e-01,-6.724433003627162675e-01
3.732720395585104600e-01,8.202891121873441549e-02,-6.333143260276982156e-01,5.011820880888795404e-01,9.535668355789241879e-01,6.205469328464695566e-01,-1.731256002909596914e-01,-5.954067438150233427e-01,2.872851253759143852e-01,2.928789313094532498e-01
-6.234321450375562845e-01,1.415908826958261202e-01,-7.244909407005589719e-01,-2.794967278034352631e-01,-6.013616958302669957e-01,7.455599917966070356e-01,1.090431338963133712e-01,1.519463019139739024e-01,6.930669566743875576e-01,-8.760544132074948864e-01
2.833287476953148809e-02,5.031009385976018544e-01,-3.714341521140162583e-01,-1.344798619499676107e-01,6.526701371329598489e-01,6.132781605021945248e-01,-5.577210069836194828e-01,-4.811937704053126930e-01,6.596860180343693258e-01,-6.472595704115765569e-01
5.979347313853293766e-01,2.092578853705596709e-01,-1.191604119829934999e-01,-8.072519770346401335e-01,-5.212712196881807980e-01,4.119765391329915927e-02,1.654896385845874840e-02,-8.173882156975502689e-01,-1.546602420808782657e-02,8.881594575768142485e-01
-8.826123872479676447e-01,-2.384833354505529190e-01,4.138045559701943321e-01,4.438372773281129002e-01,2.610656388569414510e-01,8.456827939440834108e-01,-1.010324114409030916e+00,2.078406528122498098e-01,3.765428263370165785e-01,6.958552277006900821e-01
-5.173271559826952970e-01,-9.038468863332382863e-01,4.568287032100191297e-03,2.595598110865197650e-01,4.095815357564078912e-02,-8.549374910785967341e-01,9.098973776505741018e-01,-4.635184877370239764e-01,4.363355614221226531e-01,-8.887091118716731186e-01
1.522532051243824791e-01,8.032014666433272276e-02,-4.526874406639677106e-01,2.345614742264839556e-02,2.641025380018435786e-01,5.948248742089213836e-01,-8.072076207888220778e-02,-5.369587616177429190e-01,9.281041666639564536e-01,-7.641379363604681174e-01
-1.877167547282250215e-01,-8.451665643975672104e-01,-4.395466279347790689e-02,6.253425127790582794e-01,3.381524282556299665e-01,9.156255099236254580e-01,-5.395874543018410741e-01,1.786248947509932183e-01,1.756463622491120924e-01,-7.839172937733731583e-01
6.292979640004615627e-01,-8.291580505043408822e-01,-1.008094218599203812e-01,-1.813506375942827153e-01,-1.598285443988888832e-01,3.565165943730819742e-01,8.724357764558118289e-01,-3.892969861462401426e-01,2.721442792395686872e-01,-8.242543203567335164e-01
-5.700770772697347777e-01,1.849087556872014149e-01,7.029070488478565970e-01,-5.571213097062077679e-01,9.514341973130959751e-01,4.833106682409543664e-01,-4.591392268493187379e-01,-2.469221200245537984e-01,2.501773824562523729e-01,5.396277359442380739e-01
8.444972014651257464e-01,2.196781033035821035e-02,1.856913726994602332e-01,-1.663243305583279874e-01,8.022325761678852363e-01,-9.740259439238376782e-01,-3.836080348827834996e-01,-2.124160341093220272e-01,-4.477844547327907154e-01,-2.126697211346216809e-01
4.872309656821972590e-01,3.433261632103681293e-01,-6.913229120257039506e-01,8.683194077531037891e-01,-6.732969356358564639e-01,2.450600999945474756e-01,-1.438169925952687833e-01,2.949181933621981000e-01,-1.327035843427741002e-01,-4.956823187058820857e-01
-2.426230206206974049e-01,3.632769979784220560e-01,6.735401437143103687e-01,-4.121567277806466589e-01,9.249445052574760684e-01,-9.880911056465404574e-01,-7.525473529529198569e-01,-5.524264753865318900e-01,3.247761430122571569e-01,1.159581716661028661e-01
-9.300337287210808102e-01,-8.657261519247583248e-01,3.879376949508000494e-01,3.207846596807145678e-01,-2.635468993914192870e-01,4.101792145038146153e-01,-1.026928450581119506e-02,2.440246341723931456e-01,5.077022278671408095e-01,7.834525929134489308e-01
-5.749754665972867107e-01,4.078273479576862148e-01,2.423608167338986152e-01,-7.722281764644916002e-01,2.347264130641305360e-02,-1.361312423505893765e-01,-3.047738488812010704e-01,3.211685831604393915e-01,9.677325131381949719e-01,4.373461948837412822e-02
6.301480613280288079e-01,9.716913158038251730e-01,-7.954940921182814817e-01,8.458949801681274472e-02,-1.925608368986301278e-01,-4.322720576791293928e-02,8.848217897726230463e-01,5.263174685317684176e-01,-1.073658112850588847e-01,2.019168588472012096e-02
-1.919480615170991999e-01,-2.626602255871968716e-01,8.200906971816193658e-02,-3.299176322026113328e-01,-3.618853819237575209e-01,-4.406362837914737929e-01,4.053283527993075674e-01,4.268007917357614645e-01,-3.891046648399724694e-01,2.750154982705019791e-01
-3.384369763892565164e-01,-5.927820036429958250e-01,-8.798829997003241310e-01,-3.428434012915160811e-01,-3.207372063904537218e-01,8.870408350385935448e-01,4.226528648171108404e-01,3.691056113325964505e-01,-1.049993789049852022e-01,3.622334410313406972e-01
-7.423523352050486190e-01,8.498891982511498355e-01,5.514951501730601668e-01,-2.352133154321468800e-01,9.377745383471219887e-01,-3.909314599221589415e-01,-8.521778368172221452e-01,3.194121470987623668e-02,8.543671393278577941e-01,-4.963007589968496669e-01
-2.121253370932937865e-01,-7.022962616998120744e-01,-8.358864911304532130e-01,-4.108554301273553699e-01,4.836441046460064896e-01,-4.981431261245599096e-01,1.334875784521924180e-01,7.782515474223956620e-01,6.870896800181890418e-01,8.991439342038982652e-01
-8.355671766271736134e-01,2.945239118673390055e-01,9.186747099320649035e-01,-2.022830692186577128e-01,-6.388272006839727790e-02,-3.788338942772012663e-01,2.486176048799894345e-01,7.998208953079533057e-01,7.971013524747408985e-01,-4.412674006392123816e-01
-1.035417158665401294e+00,9.478442603697554425e-01,5.516646338396390403e-01,3.655753660963017571e-01,1.130835116706726817e-01,1.227074208225074070e-01,8.132447032922764940e-01,5.476466603934730948e-01,1.425291290292839408e-01,5.837424048567360635e-02
-5.744486829075186041e-01,1.876966733897395267e-01,-1.810466793998798396e-01,6.589003621301022795e-01,-7.678954220200286951e-01,9.787808708884117026e-01,-4.209353943390181652e-01,-4.005022030073280281e-01,-5.234922611101965328e-01,-1.511477945050649363e-01
1.463069379637711998e-01,7.400042245408336994e-01,6.415666501272565547e-01,4.322061786866435856e-02,-6.421620643370493653e-01,-2.772248627378965380e-01,-8.639605451112608581e-02,-3.194557035999110450e-01,-7.664404877388859560e-01,9.913973222838715627e-01
2.681527743413293363e-01,-9.764261466714054816e-01,6.058531663816756341e-01,3.968274608996300579e-01,3.101016302264485158e-02,2.596528154335930871e-01,-6.856660085851575825e-01,-6.747419976053951052e-01,-9.304623093709940562e-01,9.721951929486316590e-01
-7.776174627865615196e-01,5.774836864745026138e-02,2.978964864358149556e-01,-1.182796727991190511e-01,-6.352131447285298549e-01,2.283312782045349709e-01,8.005265628217243801e-02,-1.552370210637026571e-01,8.480494593238078194e-01,-1.200758576828815649e-01
4.333894498351132940e-01,3.661848646313622946e-02,-7.617036118279230106e-01,-5.549431180365388405e-01,5.950592384326747197e-01,-3.615776744432139811e-01,-6.589905502114319358e-01,-8.322260915936823267e-01,-6.739007736746227550e-01,8.382333196004095044e-02
-9.183582262538892982e-01,8.358811173665577909e-01,6.998718089955392463e-01,2.063831124810787121e-01,-9.535545185520024614e-01,-9.301995410192116509e-01,1.742338188364299933e-01,-8.686113619163168265e-01,5.376396663864794201e-01,3.981313022564813425e-02
7.800708242054306130e-01,6.640409348233697884e-01,-1.701311932279654937e-01,-8.927436170681406491e-01,9.204122865696973133e-01,-8.445165748820029350e-01,7.697779967928232159e-01,-1.802386273251593563e-01,2.873865868918498157e-01,-9.551902667978136030e-01
2.586608821994064722e-01,9.739600993661097217e-01,-2.399147397376238389e-01,1.188024612091750920e-01,-9.757281038248119542e-02,-4.244842283478098000e-01,-8.481164734873253286e-01,3.618102811956977471e-01,8.722891160766966800e-01,3.028467705702879154e-01
-1.538707665908383981e-01,-5.303707944865300172e-01,-8.400359683663641830e-01,-3.434434726771354307e-01,7.863538689990298147e-01,6.891959399330384317e-02,3.117041178634888388e-01,-2.315595323990894960e-01,9.954843786496108127e-01,8.303365751206644996e-01
7.859903257122208275e-02,5.016014574601600495e-01,2.480776004048937042e-02,8.136271001197344088e-02,-2.320997332796405910e-01,4.138381440839235537e-01,2.414964730027929218e-01,7.437805559283829915e-01,-2.932454662778908872e-01,8.222116512979698033e-01
8.998219763464894161e-01,-7.159071388901291355e-01,2.251773950469089514e-01,1.390540294110828023e-01,-5.044407872317421271e-01,-6.822867686285487565e-01,4.507904498095971491e-02,-4.609866787229647822e-01,9.633101042907918909e-01,-9.631408963149675762e-01
-7.163403898846943951e-01,4.743438603873809112e-01,-5.467919722716583220e-01,-3.612338101686021763e-01,9.599768939957835645e-01,-7.210108341179541913e-01,-1.044209663861623172e+00,-8.487438834136119548e-01,-2.398896679474885052e-01,5.316861572564058891e-01
-6.210987322713754644e-01,6.086059535962297096e-01,3.748316686619998506e-01,1.512380611094016059e-01,5.996279844893706024e-01,-7.241288003060806222e-01,6.360038539485162179e-01,-8.858801891631554737e-01,-2.315507210126801357e-02,-4.903210222611247282e-01
-3.656667177718791462e-01,-1.244947608109808479e-01,8.787457051787573858e-01,-5.719013459451649517e-01,7.234346247309147993e-01,1.942476415754329222e-01,-2.895985851345262430e-01,-5.158801836042629096e-01,9.918846034250597965e-01,-7.877729539649191981e-01
7.393728603183427062e-01,4.245616497526712441e-01,-6.343334116394151456e-01,-6.145813992032382878e-01,3.509798986092588780e-01,-5.499561250179352268e-01,-9.061078228710653937e-01,-7.633938901738663851e-01,5.108011381253771965e-01,-1.531381220250557784e-01
-5.395390954228340696e-01,6.945478474606249231e-01,1.575886094645465377e-03,4.886191835352045043e-01,-9.908342854311860126e-01,-5.549276677915376821e-01,-6.918393971180001323e-01,6.135952919804369410e-01,3.642760713946230910e-01,9.070457339669397712e-01
2.634487244362636593e-01,-4.814733426922638282e-01,-3.841243297956575820e-01,3.974283129103399759e-01,-3.128548638649700786e-01,-6.122549946987476677e-02,7.640088444035588733e-01,7.233420439036719607e-02,-7.543451244962365854e-01,-1.148322791688429767e-01
-9.538741621527554448e-01,-1.776250689389588799e-01,4.668805474547801371e-01,1.882083776272895081e-01,-2.652357053322165759e-01,8.499362753261928694e-01,-5.377026154351558507e-01,-9.984401705729798460e-01,7.926675414491813898e-01,6.165146645896627531e-01
6.698479829163906940e-01,8.390071169640052062e-01,-7.162023529409810019e-01,-1.047914725885683296e-01,6.653492376201869396e-01,5.590178793122250189e-01,-9.200403716564163892e-01,-1.322331462694840143e-01,-5.971719862597861805e-01,-7.054807203191947318e-01
-1.198169320672957255e-01,-2.284062875578357632e-01,4.570842428259919710e-01,-4.931105177198152889e-01,7.210076661962763200e-01,-9.760078783733086016e-01,7.871550420080390964e-01,-2.061043146080848709e-02,-5.061882174516837418e-01,7.770418545715174208e-01
5.678389831452260728e-01,-5.654894396326398676e-01,-6.548043541545842672e-01,9.386055007241453918e-01,8.200817464351695119e-01,-2.684019327493727958e-01,-4.064227468149359535e-01,-1.160023907226745143e-01,8.786884964742539550e-01,8.454735041973541199e-01
-6.547613157212871515e-01,2.159893925832956363e-01,8.473139988933834355e-01,6.882388677739486038e-01,-8.848708173740372773e-01,4.750610737159171038e-01,8.921107388832840712e-01,9.198631871915581293e-01,4.423360508511505751e-01,-3.803771376428841111e-01
-1.971627739232899301e-01,8.552555002285311403e-01,-6.879564097604963235e-01,-5.199919299764911296e-01,6.371397784729804226e-01,-7.121890407130653244e-01,-2.266305307402191604e-01,2.195429137350119742e-01,-9.214116255604155592e-01,-7.944896305060550334e-02
-1.043466137125489857e+00,1.039351558736998776e-01,-9.395456233628194376e-01,4.820633163068813731e-01,-1.015585340344461601e-01,-9.034102304887754453e-01,5.323371152797984340e-01,-2.275407222764042614e-01,-8.588252724263236715e-01,2.584119351801993369e-01
7.969482457286489741e-01,7.941378637728671586e-02,-3.352258303696347697e-01,-5.916886700373767960e-01,-6.549070940147595776e-02,-8.169671159208214961e-01,-9.837543645420063765e-01,-2.949529923689545030e-01,2.577841469330486857e-01,-6.794533673829125098e-01
-7.644493719169760393e-01,6.471627269107946834e-01,2.315739915837180529e-01,-9.382800639889745664e-01,3.657133772895678203e-01,2.299860051930351923e-01,8.031798612547234040e-01,-2.654270922548395140e-01,7.056930435263839563e-01,-5.633906908441556061e-01
-1.551545587051800512e-01,-9.484605278870655853e-01,-7.314509437072791442e-02,5.616327230639214241e-01,-1.134551824263374947e-01,7.616857770736655819e-01,1.845954601508533743e-01,7.710953293608708847e-01,-4.909632834526179157e-01,9.495770817555287957e-02
-9.228002743096485050e-01,-5.504167739111227864e-02,8.503949240761402573e-01,-7.663777858755488337e-01,6.143730852813455989e-01,4.393039868863499176e-02,-1.612578027005800718e-01,-9.512112900578180430e-02,4.107477254351282192e-01,8.771087390382137361e-01
-6.584101914964329838e-01,-2.666411606033643536e-02,-3.480774932655409382e-01,2.027414669206034081e-01,-6.432453531800053081e-01,7.740435165548575913e-01,-1.888477556494992937e-01,-7.893438801048453524e-01,6.958808047932978358e-01,8.253603039780913475e-01
-7.521707403259544900e-02,-2.320198226444601941e-01,6.515518166150727764e-01,-1.117585618292410987e-01,-5.552055583241421316e-02,-1.638670443573410074e-01,7.899769325070890025e-01,1.801038743467596182e-01,7.213336965995939543e-02,3.634664566760481552e-01
3.697803355073147058e-01,3.807942853105475423e-01,-1.247025577456403744e-01,-8.216336140777692476e-01,8.577586400814550815e-01,5.234683015759129532e-01,3.738175866675618186e-01,-5.767701158008277096e-01,-7.831814155578964431e-01,6.164367275305068228e-01
3.312066439753466596e-01,7.385878588227805241e-02,-4.794724873392472997e-01,1.716531014956237944e-01,-4.795665751314283076e-01,5.090600494698297451e-01,9.064746064640066825e-01,6.006746822923921814e-01,4.468560487179292218e-01,5.140318647569669386e-01
1.346163474434032836e-01,8.865473028286718904e-01,-1.165959851006648229e-01,-6.661344109240023847e-01,3.560314521796821285e-01,-7.936762729813359174e-01,-6.887652638355351575e-02,2.038912292023331019e-01,9.886741545719576196e-01,-7.041389980622676514e-01
-1.089489490957380735e-02,-3.997308454016484380e-01,2.877258955065908341e-01,-9.567809935150075606e-01,-1.410365363290073115e-01,5.101521967901379018e-01,-5.865257260953947727e-01,3.444350300737741288e-01,7.499926052086014483e-01,-5.628059083347561886e-01
-1.007888508115159176e+00,5.693194878511372847e-01,7.762118068771379775e-01,2.911593940878651754e-01,-8.086008628717192281e-02,-5.803541298922738623e-01,7.506895995626785556e-01,-9.542521201047869661e-02,5.166577595963804947e-01,7.611523606308917556e-01
4.484692067120988335e-01,6.550821155081357761e-01,3.414461414072633150e-01,-5.527966974168089243e-01,-6.590635181410233745e-01,1.763892539116699298e-01,-8.578344378738403941e-01,3.822863970672609191e-01,-8.160081760888010516e-01,1.039688261570503314e-01
8.412986165969768004e-01,7.404084256665972863e-02,9.860244682737427935e-01,9.105972844579129921e-01,-7.053535938194811436e-04,-9.004387186830249412e-01,-1.443202877298321307e-01,-1.516251490997438112e-01,7.063505996064319836e-01,2.620621454428825325e-01
-4.217204468478770174e-01,6.755000072645501730e-01,-2.501377440602382540e-01,1.168808673270486376e-01,5.246064686304983127e-01,3.714266714408276937e-01,2.445132509799015363e-02,-7.966575069476855564e-01,9.569561250664354590e-01,-6.098131283826475207e-02
